;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
9001,1,0.9,4.4,5.10,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,111,Dutch John,Balance of Daggett
9002,2,3.9,13.2,3.36,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,111,Dutch John,Balance of Daggett
9003,3,52.7,113.3,2.15,50.3,15.7,1.5,33.1,54.6,15.0,0.7,0.1,1.5,1.5,8.5,0.8,22.3,0.0,0.0,0.8,3.5,0,0,0,0,75417,19,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,111,Dutch John,Balance of Daggett
9004,4,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,109,Balance of Daggett,Balance of Daggett
9005,5,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,109,Balance of Daggett,Balance of Daggett
9006,6,6.0,10.2,1.70,67.3,0.0,5.4,62.0,67.7,0.0,0.0,0.0,5.4,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,109,Balance of Daggett,Balance of Daggett
9007,7,5.1,6.7,1.31,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9008,8,25.3,63.3,2.50,205.4,5.4,0.3,199.6,207.6,0.5,4.9,0.0,0.3,0.7,2.3,0.0,196.7,0.0,0.0,0.5,1.7,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9009,9,9.0,12.6,1.40,26.0,3.1,0.5,22.5,27.0,0.9,2.2,0.0,0.4,1.1,3.6,0.0,17.8,0.0,0.0,0.4,0.6,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9010,10,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,118,Balance of Daggett,Balance of Daggett
9011,11,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9012,12,49.4,65.9,1.33,76.9,2.3,4.3,70.3,81.4,1.4,0.9,0.1,4.2,1.8,40.8,0.1,27.7,0.0,0.0,1.2,3.3,0,0,0,0,75417,73,54,43,0,9,DAGGETT,1,Daggett County,3,Western Daggett County,110,Manilla,Manilla
9013,13,71.3,176.7,2.48,89.4,10.8,1.3,77.3,94.4,10.4,0.4,0.0,1.3,30.0,21.9,0.0,25.4,0.0,0.0,0.3,4.7,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,3,Western Daggett County,110,Manilla,Manilla
