;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
9001,1,0.9,4.6,5.03,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,111,Dutch John,Balance of Daggett
9002,2,2.4,11.0,4.53,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,111,Dutch John,Balance of Daggett
9003,3,52.3,117.4,2.24,46.7,16.8,1.4,28.4,50.8,16.2,0.7,0.0,1.4,1.4,8.5,0.9,17.7,0.0,0.0,0.8,3.4,0,0,0,0,75417,19,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,111,Dutch John,Balance of Daggett
9004,4,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,109,Balance of Daggett,Balance of Daggett
9005,5,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,109,Balance of Daggett,Balance of Daggett
9006,6,6.4,11.0,1.73,67.3,0.0,5.0,62.3,67.7,0.0,0.0,0.0,5.0,0.0,62.3,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,1,Eastern Daggett County,109,Balance of Daggett,Balance of Daggett
9007,7,5.4,7.3,1.34,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9008,8,24.6,64.8,2.63,202.0,6.4,0.3,195.4,204.1,0.5,5.8,0.0,0.2,0.6,2.2,0.0,192.5,0.0,0.0,0.5,1.6,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9009,9,8.0,12.6,1.58,15.1,2.8,0.3,12.0,16.3,0.6,2.3,0.0,0.2,0.7,2.3,0.0,9.0,0.0,0.0,0.7,0.5,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,109,Balance of Daggett,Balance of Daggett
9010,10,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,75417,0,0,0,0,9,DAGGETT,1,Daggett County,2,Central Daggett County,118,Balance of Daggett,Balance of Daggett
