;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
15001,1,15.1,55.9,3.70,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15002,2,27.9,48.0,1.72,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15003,3,8.7,10.7,1.23,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.5,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15004,4,44.8,161.5,3.61,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,2.5,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15005,5,41.2,95.4,2.32,12.0,0.3,1.2,10.5,18.1,0.2,0.1,0.0,1.2,4.0,5.6,0.6,0.4,0.0,0.0,3.8,2.3,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15006,6,8.6,38.2,4.43,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.5,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15007,7,12.1,30.2,2.49,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.7,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15008,8,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,276,Elmo,Elmo
15009,9,4.6,19.4,4.24,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,57297,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,271,Elmo Area,Balance of Emery
15010,10,15.1,35.4,2.34,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.8,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,271,Elmo Area,Balance of Emery
15011,11,6.0,15.8,2.61,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,271,Elmo Area,Balance of Emery
15012,12,4.6,15.0,3.28,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,52652,0,0,0,0,15,EMERY,1,Northwest Emery County,1,Northwest Emery County,271,Elmo Area,Balance of Emery
