;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
27001,1,1.9,5.7,3.10,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27002,2,5.2,9.9,1.93,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27003,3,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27004,4,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27005,5,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27006,6,1.9,3.4,1.84,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27007,7,1.9,2.2,1.21,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27008,8,6.7,11.0,1.65,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27009,9,3.5,5.7,1.59,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27010,10,33.2,52.1,1.57,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27011,11,1.9,2.2,1.21,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27012,12,12.0,19.9,1.66,0.0,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,1.0,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27013,13,17.7,41.7,2.35,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,1.4,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27014,14,5.2,9.9,1.93,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
27015,15,39.4,74.3,1.88,1.5,0.1,0.8,0.6,4.7,0.1,0.0,0.0,0.8,0.1,0.1,0.0,0.3,0.0,0.0,0.0,3.2,0,0,0,0,56919,0,0,0,0,27,MILLARD,1,East Millard County,1,North Central Millard County,281,Hinckley,Hinckley
